/Users/danielsu/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/danielsu/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/danielsu/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
Loaded 498 questions from dev_20240627/arcwise_plat_sql.json (difficulty from dev_20240627/dev.json, types from question_types.json)
Question selection: all arcwise questions in 9 databases (excluding card_games, codebase_community)
  california_schools: 30 questions
  debit_card_specializing: 30 questions
  european_football_2: 51 questions
  financial: 30 questions
  formula_1: 66 questions
  student_club: 48 questions
  superhero: 52 questions
  thrombosis_prediction: 50 questions
  toxicology: 40 questions
Total selected: 397
  202 aggregate, 195 retrieval
Building schema metadata for 9 databases...

Total runs planned : 4764


============================================================
  Condition : L1·S1
  Model     : gemini-2.5-flash
  Output    : results/gemini-2.5-flash__L1S1.csv
  Completed : 0  |  Remaining: 397
============================================================
  [L1·S1 | gemini-2.5-flash] 1/397 (0.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 2/397 (0.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 3/397 (0.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 4/397 (1.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 5/397 (1.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 6/397 (1.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 7/397 (1.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 8/397 (2.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 9/397 (2.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 10/397 (2.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 11/397 (2.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 12/397 (3.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 13/397 (3.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 14/397 (3.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 15/397 (3.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 16/397 (4.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 17/397 (4.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 18/397 (4.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 19/397 (4.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 20/397 (5.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 21/397 (5.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 22/397 (5.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 23/397 (5.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 24/397 (6.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 25/397 (6.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 26/397 (6.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 27/397 (6.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 28/397 (7.1%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 29/397 (7.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 76/397 (19.1%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 77/397 (19.4%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 78/397 (19.6%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 79/397 (19.9%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 80/397 (20.2%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 81/397 (20.4%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 82/397 (20.7%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 83/397 (20.9%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 84/397 (21.2%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 85/397 (21.4%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 86/397 (21.7%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 87/397 (21.9%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 88/397 (22.2%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 89/397 (22.4%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 90/397 (22.7%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 91/397 (22.9%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 92/397 (23.2%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 93/397 (23.4%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 94/397 (23.7%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 95/397 (23.9%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 96/397 (24.2%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 97/397 (24.4%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 98/397 (24.7%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 99/397 (24.9%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 100/397 (25.2%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 101/397 (25.4%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 102/397 (25.7%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 103/397 (25.9%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 104/397 (26.2%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 105/397 (26.4%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 106/397 (26.7%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 107/397 (27.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 108/397 (27.2%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 109/397 (27.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 110/397 (27.7%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 111/397 (28.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 112/397 (28.2%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 113/397 (28.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 114/397 (28.7%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 115/397 (29.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 116/397 (29.2%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 117/397 (29.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 118/397 (29.7%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 119/397 (30.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 120/397 (30.2%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 121/397 (30.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 122/397 (30.7%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 123/397 (31.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 124/397 (31.2%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 125/397 (31.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 126/397 (31.7%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 127/397 (32.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 128/397 (32.2%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 129/397 (32.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 130/397 (32.7%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 131/397 (33.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 132/397 (33.2%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 133/397 (33.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 134/397 (33.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 135/397 (34.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 136/397 (34.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 137/397 (34.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 138/397 (34.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 139/397 (35.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 140/397 (35.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 141/397 (35.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 142/397 (35.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 143/397 (36.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 144/397 (36.3%) — accuracy so far: 0.7%
  [L1·S1 | gemini-2.5-flash] 145/397 (36.5%) — accuracy so far: 0.7%
  [L1·S1 | gemini-2.5-flash] 146/397 (36.8%) — accuracy so far: 0.7%
  [L1·S1 | gemini-2.5-flash] 147/397 (37.0%) — accuracy so far: 0.7%
  [L1·S1 | gemini-2.5-flash] 148/397 (37.3%) — accuracy so far: 0.7%
  [L1·S1 | gemini-2.5-flash] 149/397 (37.5%) — accuracy so far: 0.7%
  [L1·S1 | gemini-2.5-flash] 150/397 (37.8%) — accuracy so far: 0.7%
  [L1·S1 | gemini-2.5-flash] 151/397 (38.0%) — accuracy so far: 0.7%
  [L1·S1 | gemini-2.5-flash] 152/397 (38.3%) — accuracy so far: 0.7%
  [L1·S1 | gemini-2.5-flash] 153/397 (38.5%) — accuracy so far: 0.7%
  [L1·S1 | gemini-2.5-flash] 154/397 (38.8%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 155/397 (39.0%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 156/397 (39.3%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 157/397 (39.5%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 158/397 (39.8%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 159/397 (40.1%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 160/397 (40.3%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 161/397 (40.6%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 162/397 (40.8%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 163/397 (41.1%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 164/397 (41.3%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 165/397 (41.6%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 166/397 (41.8%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 167/397 (42.1%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 168/397 (42.3%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 169/397 (42.6%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 170/397 (42.8%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 171/397 (43.1%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 172/397 (43.3%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 173/397 (43.6%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 174/397 (43.8%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 175/397 (44.1%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 176/397 (44.3%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 177/397 (44.6%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 178/397 (44.8%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 179/397 (45.1%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 180/397 (45.3%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 181/397 (45.6%) — accuracy so far: 0.6%
  [L1·S1 | gemini-2.5-flash] 182/397 (45.8%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 183/397 (46.1%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 184/397 (46.3%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 185/397 (46.6%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 186/397 (46.9%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 187/397 (47.1%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 188/397 (47.4%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 189/397 (47.6%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 190/397 (47.9%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 191/397 (48.1%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 192/397 (48.4%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 193/397 (48.6%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 194/397 (48.9%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 195/397 (49.1%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 196/397 (49.4%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 197/397 (49.6%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 198/397 (49.9%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 199/397 (50.1%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 200/397 (50.4%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 201/397 (50.6%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 202/397 (50.9%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 203/397 (51.1%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 204/397 (51.4%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 205/397 (51.6%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 206/397 (51.9%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 207/397 (52.1%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 208/397 (52.4%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 209/397 (52.6%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 210/397 (52.9%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 211/397 (53.1%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 212/397 (53.4%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 213/397 (53.7%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 214/397 (53.9%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 215/397 (54.2%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 216/397 (54.4%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 217/397 (54.7%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 218/397 (54.9%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 219/397 (55.2%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 220/397 (55.4%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 221/397 (55.7%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 222/397 (55.9%) — accuracy so far: 0.5%
  [L1·S1 | gemini-2.5-flash] 223/397 (56.2%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 224/397 (56.4%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 225/397 (56.7%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 226/397 (56.9%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 227/397 (57.2%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 228/397 (57.4%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 229/397 (57.7%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 230/397 (57.9%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 231/397 (58.2%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 232/397 (58.4%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 233/397 (58.7%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 234/397 (58.9%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 235/397 (59.2%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 236/397 (59.4%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 237/397 (59.7%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 238/397 (59.9%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 239/397 (60.2%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 240/397 (60.5%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 241/397 (60.7%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 242/397 (61.0%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 243/397 (61.2%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 244/397 (61.5%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 245/397 (61.7%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 246/397 (62.0%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 247/397 (62.2%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 248/397 (62.5%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 249/397 (62.7%) — accuracy so far: 0.4%
